VarNumber,VarName,N,SUM,MEAN,MIN,MAX,varTitle
20781,EFYTOTLT,"115,026","211,573,592","1,839",1,"282,150",Grand total
20736,EFYTOTLM,"115,026","89,247,464",776,0,"114,481",Grand total men
20741,EFYTOTLW,"115,026","122,326,128","1,063",0,"167,669",Grand total women
24176,EFYAIANT,"115,026","1,476,922",13,0,"2,929",American Indian or Alaska Native total
24111,EFYAIANM,"115,026","553,258",5,0,"1,026",American Indian or Alaska Native men 
24116,EFYAIANW,"115,026","923,664",8,0,"1,903",American Indian or Alaska Native women
24181,EFYASIAT,"115,026","14,401,718",125,0,"15,682",Asian total 
24121,EFYASIAM,"115,026","6,649,352",58,0,"9,304",Asian men
24126,EFYASIAW,"115,026","7,752,366",67,0,"8,018",Asian women
24186,EFYBKAAT,"115,026","27,996,928",243,0,"45,942",Black or African American total
24131,EFYBKAAM,"115,026","9,978,646",87,0,"15,297",Black or African American men 
24136,EFYBKAAW,"115,026","18,018,282",157,0,"32,297",Black or African American women
24171,EFYHISPT,"115,026","46,954,344",408,0,"58,691",Hispanic or Latino total
24101,EFYHISPM,"115,026","19,003,930",165,0,"25,768",Hispanic or Latino men 
24106,EFYHISPW,"115,026","27,950,414",243,0,"32,923",Hispanic or Latino women 
24191,EFYNHPIT,"115,026","601,032",5,0,"2,429",Native Hawaiian or Other Pacific Islander total 
24141,EFYNHPIM,"115,026","256,530",2,0,935,Native Hawaiian or Other Pacific Islander men
24146,EFYNHPIW,"115,026","344,502",3,0,"1,494",Native Hawaiian or Other Pacific Islander women
24196,EFYWHITT,"115,026","93,165,622",810,0,"155,333",White total 
24151,EFYWHITM,"115,026","40,201,392",349,0,"58,959",White men
24156,EFYWHITW,"115,026","52,964,230",460,0,"96,374",White women 
24201,EFY2MORT,"115,026","8,711,174",76,0,"10,589",Two or more races total 
24161,EFY2MORM,"115,026","3,610,558",31,0,"4,584",Two or more races men
24166,EFY2MORW,"115,026","5,100,616",44,0,"6,342",Two or more races women 
20776,EFYUNKNT,"115,026","10,455,508",91,0,"54,196",Race/ethnicity unknown total
20726,EFYUNKNM,"115,026","4,820,960",42,0,"30,669",Race/ethnicity unknown men
20731,EFYUNKNW,"115,026","5,634,548",49,0,"33,377",Race/ethnicity unknown women
20746,EFYNRALT,"115,026","7,810,344",68,0,"21,671",U.S. Nonresident total
20666,EFYNRALM,"115,026","4,172,838",36,0,"10,865",U.S. Nonresident men
20671,EFYNRALW,"115,026","3,637,506",32,0,"11,415",U.S. Nonresident women
26296,EFYGUUN,"13,493","744,594",55,0,"23,459","Gender unknown
"
26301,EFYGUAN,"2,686","106,565",40,0,"2,396","Another gender
"
26306,EFYGUTOT,"11,859","785,268",66,0,"21,299","Total of gender unknown and  another gender
"
26311,EFYGUKN,"11,927","46,058,202","3,862",0,"268,971","Total gender reported as one of the mutually exclusive binary categories (Men/Women)
"